29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
604616:302308-454353412  302309-454353414  201538-332423425  201539-332423424  120923-934923491  120924-934923494  
362769:181384-454353413  181385-454353413  120923-332423423  120924-332423426  72553-934923494  72554-934923491  
362770:181385-454353412  181386-454353414  120923-332423424  120924-332423425  72554-934923490  72555-934923495  
217661:108830-454353413  108831-454353413  72553-332423425  72554-332423424  43532-934923491  43533-934923494  
217662:108831-454353412  108832-454353414  72554-332423423  72555-332423426  43532-934923492  43533-934923493  
130596:65298-454353412  65299-454353414  43532-332423423  43533-332423426  26119-934923491  26120-934923494  
130597:65298-454353413  65299-454353413  43532-332423424  43533-332423425  26119-934923492  26120-934923493  
130598:65299-454353412  65300-454353414  43532-332423425  43533-332423424  26119-934923493  26120-934923492  
78358:39179-454353412  39180-454353414  26119-332423424  26120-332423425  15671-934923493  15672-934923492  
78359:39179-454353413  39180-454353413  26119-332423425  26120-332423424  15671-934923494  15672-934923491  
489740:244870-454353412  244871-454353414  163246-332423425  163247-332423424  97948-934923490  97949-934923495  
47014:23507-454353412  23508-454353414  15671-332423424  15672-332423425  9402-934923494  9403-934923491  
47015:23507-454353413  23508-454353413  15671-332423425  15672-332423424  9403-934923490  9404-934923495  
47016:23508-454353412  23509-454353414  15672-332423423  15673-332423426  9403-934923491  9404-934923494  
195897:97948-454353413  97949-454353413  65299-332423423  65300-332423426  39179-934923492  39180-934923493  
5183599:2591799-454353413  2591800-454353413  1727866-332423424  1727867-332423425  1036719-934923494  1036720-934923491  
5183600:2591800-454353412  2591801-454353414  1727866-332423425  1727867-332423424  1036720-934923490  1036721-934923495  
3110159:1555079-454353413  1555080-454353413  1036719-332423425  1036720-332423424  622031-934923494  622032-934923491  
3110160:1555080-454353412  1555081-454353414  1036720-332423423  1036721-332423426  622032-934923490  622033-934923495  
5183601:2591800-454353413  2591801-454353413  1727867-332423423  1727868-332423426  1036720-934923491  1036721-934923494  
3110161:1555080-454353413  1555081-454353413  1036720-332423424  1036721-332423425  622032-934923491  622033-934923494  
1866095:933047-454353413  933048-454353413  622031-332423425  622032-332423424  373219-934923490  373220-934923495  
1866096:933048-454353412  933049-454353414  622032-332423423  622033-332423426  373219-934923491  373220-934923494  
1866097:933048-454353413  933049-454353413  622032-332423424  622033-332423425  373219-934923492  373220-934923493  
1119657:559828-454353413  559829-454353413  373219-332423423  373220-332423426  223931-934923492  223932-934923493  
1119658:559829-454353412  559830-454353414  373219-332423424  373220-332423425  223931-934923493  223932-934923492  
671794:335897-454353412  335898-454353414  223931-332423424  223932-332423425  134358-934923494  134359-934923491  
671795:335897-454353413  335898-454353413  223931-332423425  223932-332423424  134359-934923490  134360-934923495  
1679488:839744-454353412  839745-454353414  559829-332423424  559830-332423425  335897-934923493  335898-934923492  
1119659:559829-454353413  559830-454353413  373219-332423425  373220-332423424  223931-934923494  223932-934923491  
403076:201538-454353412  201539-454353414  134358-332423425  134359-332423424  80615-934923491  80616-934923494  
403077:201538-454353413  201539-454353413  134359-332423423  134360-332423426  80615-934923492  80616-934923493  
241846:120923-454353412  120924-454353414  80615-332423424  80616-332423425  48369-934923491  48370-934923494  
241847:120923-454353413  120924-454353413  80615-332423425  80616-332423424  48369-934923492  48370-934923493  
403078:201539-454353412  201540-454353414  134359-332423424  134360-332423425  80615-934923493  80616-934923492  
671796:335898-454353412  335899-454353414  223932-332423423  223933-332423426  134359-934923491  134360-934923494  
145107:72553-454353413  72554-454353413  48369-332423423  48370-332423426  29021-934923492  29022-934923493  
145108:72554-454353412  72555-454353414  48369-332423424  48370-332423425  29021-934923493  29022-934923492  
87064:43532-454353412  43533-454353414  29021-332423424  29022-332423425  17412-934923494  17413-934923491  
87065:43532-454353413  43533-454353413  29021-332423425  29022-332423424  17413-934923490  17414-934923495  
217663:108831-454353413  108832-454353413  72554-332423424  72555-332423425  43532-934923493  43533-934923492  
145109:72554-454353413  72555-454353413  48369-332423425  48370-332423424  29021-934923494  29022-934923491  
52238:26119-454353412  26120-454353414  17412-332423425  17413-332423424  10447-934923493  10448-934923492  
52239:26119-454353413  26120-454353413  17413-332423423  17414-332423426  10447-934923494  10448-934923491  
31343:15671-454353413  15672-454353413  10447-332423425  10448-332423424  6268-934923493  6269-934923492  
31344:15672-454353412  15673-454353414  10448-332423423  10449-332423426  6268-934923494  6269-934923491  
52240:26120-454353412  26121-454353414  17413-332423424  17414-332423425  10448-934923490  10449-934923495  
87066:43533-454353412  43534-454353414  29022-332423423  29023-332423426  17413-934923491  17414-934923494  
326494:163247-454353412  163248-454353414  108831-332423424  108832-332423425  65298-934923494  65299-934923491  
18805:9402-454353413  9403-454353413  6268-332423424  6269-332423425  3761-934923490  3762-934923495  
18806:9403-454353412  9404-454353414  6268-332423425  6269-332423424  3761-934923491  3762-934923494  
18807:9403-454353413  9404-454353413  6269-332423423  6270-332423426  3761-934923492  3762-934923493  
3455733:1727866-454353413  1727867-454353413  1151911-332423423  1151912-332423426  691146-934923493  691147-934923492  
3455734:1727867-454353412  1727868-454353414  1151911-332423424  1151912-332423425  691146-934923494  691147-934923491  
2073439:1036719-454353413  1036720-454353413  691146-332423424  691147-332423425  414687-934923494  414688-934923491  
2073440:1036720-454353412  1036721-454353414  691146-332423425  691147-332423424  414688-934923490  414689-934923495  
2073441:1036720-454353413  1036721-454353413  691147-332423423  691148-332423426  414688-934923491  414689-934923494  
1244063:622031-454353413  622032-454353413  414687-332423425  414688-332423424  248812-934923493  248813-934923492  
1244064:622032-454353412  622033-454353414  414688-332423423  414689-332423426  248812-934923494  248813-934923491  
1244065:622032-454353413  622033-454353413  414688-332423424  414689-332423425  248813-934923490  248814-934923495  
746438:373219-454353412  373220-454353414  248812-332423425  248813-332423424  149287-934923493  149288-934923492  
746439:373219-454353413  373220-454353413  248813-332423423  248814-332423426  149287-934923494  149288-934923491  
447863:223931-454353413  223932-454353413  149287-332423425  149288-332423424  89572-934923493  89573-934923492  
447864:223932-454353412  223933-454353414  149288-332423423  149289-332423426  89572-934923494  89573-934923491  
268717:134358-454353413  134359-454353413  89572-332423424  89573-332423425  53743-934923492  53744-934923493  
268718:134359-454353412  134360-454353414  89572-332423425  89573-332423424  53743-934923493  53744-934923492  
268719:134359-454353413  134360-454353413  89573-332423423  89574-332423426  53743-934923494  53744-934923491  
161230:80615-454353412  80616-454353414  53743-332423424  53744-332423425  32246-934923490  32247-934923495  
161231:80615-454353413  80616-454353413  53743-332423425  53744-332423424  32246-934923491  32247-934923494  
96738:48369-454353412  48370-454353414  32246-332423423  32247-332423426  19347-934923493  19348-934923492  
96739:48369-454353413  48370-454353413  32246-332423424  32247-332423425  19347-934923494  19348-934923491  
161232:80616-454353412  80617-454353414  53744-332423423  53745-332423426  32246-934923492  32247-934923493  
58043:29021-454353413  29022-454353413  19347-332423425  19348-332423424  11608-934923493  11609-934923492  
58044:29022-454353412  29023-454353414  19348-332423423  19349-332423426  11608-934923494  11609-934923491  
34825:17412-454353413  17413-454353413  11608-332423424  11609-332423425  6965-934923490  6966-934923495  
34826:17413-454353412  17414-454353414  11608-332423425  11609-332423424  6965-934923491  6966-934923494  
34827:17413-454353413  17414-454353413  11609-332423423  11610-332423426  6965-934923492  6966-934923493  
20895:10447-454353413  10448-454353413  6965-332423423  6966-332423426  4179-934923490  4180-934923495  
20896:10448-454353412  10449-454353414  6965-332423424  6966-332423425  4179-934923491  4180-934923494  
12537:6268-454353413  6269-454353413  4179-332423423  4180-332423426  2507-934923492  2508-934923493  
12538:6269-454353412  6270-454353414  4179-332423424  4180-332423425  2507-934923493  2508-934923492  
7522:3761-454353412  3762-454353414  2507-332423424  2508-332423425  1504-934923492  1505-934923493  
7523:3761-454353413  3762-454353413  2507-332423425  2508-332423424  1504-934923493  1505-934923492  
117539:58769-454353413  58770-454353413  39179-332423425  39180-332423424  23507-934923494  23508-934923491  
2303822:1151911-454353412  1151912-454353414  767940-332423425  767941-332423424  460764-934923492  460765-934923493  
2303823:1151911-454353413  1151912-454353413  767941-332423423  767942-332423426  460764-934923493  460765-934923492  
1382293:691146-454353413  691147-454353413  460764-332423424  460765-332423425  276458-934923493  276459-934923492  
1382294:691147-454353412  691148-454353414  460764-332423425  460765-332423424  276458-934923494  276459-934923491  
829375:414687-454353413  414688-454353413  276458-332423424  276459-332423425  165875-934923490  165876-934923495  
829376:414688-454353412  414689-454353414  276458-332423425  276459-332423424  165875-934923491  165876-934923494  
829377:414688-454353413  414689-454353413  276459-332423423  276460-332423426  165875-934923492  165876-934923493  
497625:248812-454353413  248813-454353413  165875-332423423  165876-332423426  99525-934923490  99526-934923495  
497626:248813-454353412  248814-454353414  165875-332423424  165876-332423425  99525-934923491  99526-934923494  
3455735:1727867-454353413  1727868-454353413  1151911-332423425  1151912-332423424  691147-934923490  691148-934923495  
298575:149287-454353413  149288-454353413  99525-332423423  99526-332423426  59715-934923490  59716-934923495  
298576:149288-454353412  149289-454353414  99525-332423424  99526-332423425  59715-934923491  59716-934923494  
746440:373220-454353412  373221-454353414  248813-332423424  248814-332423425  149288-934923490  149289-934923495  
497627:248813-454353413  248814-454353413  165875-332423425  165876-332423424  99525-934923492  99526-934923493  
179145:89572-454353413  89573-454353413  59715-332423423  59716-332423426  35829-934923490  35830-934923495  
179146:89573-454353412  89574-454353414  59715-332423424  59716-332423425  35829-934923491  35830-934923494  
107487:53743-454353413  53744-454353413  35829-332423423  35830-332423426  21497-934923492  21498-934923493  
107488:53744-454353412  53745-454353414  35829-332423424  35830-332423425  21497-934923493  21498-934923492  
64492:32246-454353412  32247-454353414  21497-332423424  21498-332423425  12898-934923492  12899-934923493  
64493:32246-454353413  32247-454353413  21497-332423425  21498-332423424  12898-934923493  12899-934923492  
38695:19347-454353413  19348-454353413  12898-332423424  12899-332423425  7739-934923490  7740-934923495  
38696:19348-454353412  19349-454353414  12898-332423425  12899-332423424  7739-934923491  7740-934923494  
96740:48370-454353412  48371-454353414  32246-332423425  32247-332423424  19348-934923490  19349-934923495  
604617:302308-454353413  302309-454353413  201539-332423423  201540-332423426  120923-934923492  120924-934923493  
23217:11608-454353413  11609-454353413  7739-332423423  7740-332423426  4643-934923492  4644-934923493  
23218:11609-454353412  11610-454353414  7739-332423424  7740-332423425  4643-934923493  4644-934923492  
13930:6965-454353412  6966-454353414  4643-332423424  4644-332423425  2786-934923490  2787-934923495  
13931:6965-454353413  6966-454353413  4643-332423425  4644-332423424  2786-934923491  2787-934923494  
8358:4179-454353412  4180-454353414  2786-332423423  2787-332423426  1671-934923493  1672-934923492  
8359:4179-454353413  4180-454353413  2786-332423424  2787-332423425  1671-934923494  1672-934923491  
20897:10448-454353413  10449-454353413  6965-332423425  6966-332423424  4179-934923492  4180-934923493  
5014:2507-454353412  2508-454353414  1671-332423424  1672-332423425  1002-934923494  1003-934923491  
5015:2507-454353413  2508-454353413  1671-332423425  1672-332423424  1003-934923490  1004-934923495  
5016:2508-454353412  2509-454353414  1672-332423423  1673-332423426  1003-934923491  1004-934923494  
31345:15672-454353413  15673-454353413  10448-332423424  10449-332423425  6269-934923490  6270-934923495  
78360:39180-454353412  39181-454353414  26120-332423423  26121-332423426  15672-934923490  15673-934923495  
3008:1504-454353412  1505-454353414  1002-332423425  1003-332423424  601-934923493  602-934923492  
3009:1504-454353413  1505-454353413  1003-332423423  1004-332423426  601-934923494  602-934923491  
3010:1505-454353412  1506-454353414  1003-332423424  1004-332423425  602-934923490  603-934923495  
12539:6269-454353413  6270-454353413  4179-332423425  4180-332423424  2507-934923494  2508-934923491  
7524:3762-454353412  3763-454353414  2508-332423423  2509-332423426  1504-934923494  1505-934923491  
1535881:767940-454353413  767941-454353413  511960-332423424  511961-332423425  307176-934923491  307177-934923494  
1535882:767941-454353412  767942-454353414  511960-332423425  511961-332423424  307176-934923492  307177-934923493  
921528:460764-454353412  460765-454353414  307176-332423423  307177-332423426  184305-934923493  184306-934923492  
921529:460764-454353413  460765-454353413  307176-332423424  307177-332423425  184305-934923494  184306-934923491  
921530:460765-454353412  460766-454353414  307176-332423425  307177-332423424  184306-934923490  184307-934923495  
552917:276458-454353413  276459-454353413  184305-332423425  184306-332423424  110583-934923492  110584-934923493  
552918:276459-454353412  276460-454353414  184306-332423423  184307-332423426  110583-934923493  110584-934923492  
331750:165875-454353412  165876-454353414  110583-332423424  110584-332423425  66350-934923490  66351-934923495  
331751:165875-454353413  165876-454353413  110583-332423425  110584-332423424  66350-934923491  66351-934923494  
1382295:691147-454353413  691148-454353413  460765-332423423  460766-332423426  276459-934923490  276460-934923495  
199050:99525-454353412  99526-454353414  66350-332423423  66351-332423426  39810-934923490  39811-934923495  
199051:99525-454353413  99526-454353413  66350-332423424  66351-332423425  39810-934923491  39811-934923494  
119430:59715-454353412  59716-454353414  39810-332423423  39811-332423426  23886-934923490  23887-934923495  
119431:59715-454353413  59716-454353413  39810-332423424  39811-332423425  23886-934923491  23887-934923494  
71658:35829-454353412  35830-454353414  23886-332423423  23887-332423426  14331-934923493  14332-934923492  
71659:35829-454353413  35830-454353413  23886-332423424  23887-332423425  14331-934923494  14332-934923491  
298577:149288-454353413  149289-454353413  99525-332423425  99526-332423424  59715-934923492  59716-934923493  
42994:21497-454353412  21498-454353414  14331-332423424  14332-332423425  8598-934923494  8599-934923491  
42995:21497-454353413  21498-454353413  14331-332423425  14332-332423424  8599-934923490  8600-934923495  
42996:21498-454353412  21499-454353414  14332-332423423  14333-332423426  8599-934923491  8600-934923494  
25796:12898-454353412  12899-454353414  8598-332423425  8599-332423424  5159-934923491  5160-934923494  
25797:12898-454353413  12899-454353413  8599-332423423  8600-332423426  5159-934923492  5160-934923493  
25798:12899-454353412  12900-454353414  8599-332423424  8600-332423425  5159-934923493  5160-934923492  
15478:7739-454353412  7740-454353414  5159-332423424  5160-332423425  3095-934923493  3096-934923492  
15479:7739-454353413  7740-454353413  5159-332423425  5160-332423424  3095-934923494  3096-934923491  
9286:4643-454353412  4644-454353414  3095-332423424  3096-332423425  1857-934923491  1858-934923494  
9287:4643-454353413  4644-454353413  3095-332423425  3096-332423424  1857-934923492  1858-934923493  
9288:4644-454353412  4645-454353414  3096-332423423  3097-332423426  1857-934923493  1858-934923492  
38697:19348-454353413  19349-454353413  12899-332423423  12900-332423426  7739-934923492  7740-934923493  
64494:32247-454353412  32248-454353414  21498-332423423  21499-332423426  12898-934923494  12899-934923491  
362771:181385-454353413  181386-454353413  120923-332423425  120924-332423424  72554-934923491  72555-934923494  
5572:2786-454353412  2787-454353414  1857-332423424  1858-332423425  1114-934923492  1115-934923493  
5573:2786-454353413  2787-454353413  1857-332423425  1858-332423424  1114-934923493  1115-934923492  
3343:1671-454353413  1672-454353413  1114-332423424  1115-332423425  668-934923493  669-934923492  
3344:1672-454353412  1673-454353414  1114-332423425  1115-332423424  668-934923494  669-934923491  
13932:6966-454353412  6967-454353414  4644-332423423  4645-332423426  2786-934923492  2787-934923493  
88566667:44283333-454353413  44283334-454353413  29522222-332423424  29522223-332423425  17713333-934923492  17713334-934923493  
2005:1002-454353413  1003-454353413  668-332423424  669-332423425  401-934923490  402-934923495  
2006:1003-454353412  1004-454353414  668-332423425  669-332423424  401-934923491  402-934923494  
2007:1003-454353413  1004-454353413  669-332423423  670-332423426  401-934923492  402-934923493  
1203:601-454353413  602-454353413  401-332423423  402-332423426  240-934923493  241-934923492  
1204:602-454353412  603-454353414  401-332423424  402-332423425  240-934923494  241-934923491  
1023920:511960-454353412  511961-454353414  341306-332423425  341307-332423424  204784-934923490  204785-934923495  
1023921:511960-454353413  511961-454353413  341307-332423423  341308-332423426  204784-934923491  204785-934923494  
614352:307176-454353412  307177-454353414  204784-332423423  204785-332423426  122870-934923492  122871-934923493  
614353:307176-454353413  307177-454353413  204784-332423424  204785-332423425  122870-934923493  122871-934923492  
1023922:511961-454353412  511962-454353414  341307-332423424  341308-332423425  204784-934923492  204785-934923493  
368611:184305-454353413  184306-454353413  122870-332423424  122871-332423425  73722-934923491  73723-934923494  
368612:184306-454353412  184307-454353414  122870-332423425  122871-332423424  73722-934923492  73723-934923493  
1535883:767941-454353413  767942-454353413  511961-332423423  511962-332423426  307176-934923493  307177-934923492  
221166:110583-454353412  110584-454353414  73722-332423423  73723-332423426  44233-934923491  44234-934923494  
221167:110583-454353413  110584-454353413  73722-332423424  73723-332423425  44233-934923492  44234-934923493  
221168:110584-454353412  110585-454353414  73722-332423425  73723-332423424  44233-934923493  44234-934923492  
614354:307177-454353412  307178-454353414  204784-332423425  204785-332423424  122870-934923494  122871-934923491  
2303824:1151912-454353412  1151913-454353414  767941-332423424  767942-332423425  460764-934923494  460765-934923491  
132700:66350-454353412  66351-454353414  44233-332423424  44234-332423425  26540-934923490  26541-934923495  
132701:66350-454353413  66351-454353413  44233-332423425  44234-332423424  26540-934923491  26541-934923494  
552919:276459-454353413  276460-454353413  184306-332423424  184307-332423425  110583-934923494  110584-934923491  
368613:184306-454353413  184307-454353413  122871-332423423  122872-332423426  73722-934923493  73723-934923492  
331752:165876-454353412  165877-454353414  110584-332423423  110585-332423426  66350-934923492  66351-934923493  
79620:39810-454353412  39811-454353414  26540-332423423  26541-332423426  15924-934923490  15925-934923495  
79621:39810-454353413  39811-454353413  26540-332423424  26541-332423425  15924-934923491  15925-934923494  
47772:23886-454353412  23887-454353414  15924-332423423  15925-332423426  9554-934923492  9555-934923493  
47773:23886-454353413  23887-454353413  15924-332423424  15925-332423425  9554-934923493  9555-934923492  
28663:14331-454353413  14332-454353413  9554-332423424  9555-332423425  5732-934923493  5733-934923492  
28664:14332-454353412  14333-454353414  9554-332423425  9555-332423424  5732-934923494  5733-934923491  
179147:89573-454353413  89574-454353413  59715-332423425  59716-332423424  35829-934923492  35830-934923493  
17197:8598-454353413  8599-454353413  5732-332423424  5733-332423425  3439-934923492  3440-934923493  
17198:8599-454353412  8600-454353414  5732-332423425  5733-332423424  3439-934923493  3440-934923492  
17199:8599-454353413  8600-454353413  5733-332423423  5734-332423426  3439-934923494  3440-934923491  
10318:5159-454353412  5160-454353414  3439-332423424  3440-332423425  2063-934923493  2064-934923492  
10319:5159-454353413  5160-454353413  3439-332423425  3440-332423424  2063-934923494  2064-934923491  
10320:5160-454353412  5161-454353414  3440-332423423  3441-332423426  2064-934923490  2065-934923495  
6191:3095-454353413  3096-454353413  2063-332423425  2064-332423424  1238-934923491  1239-934923494  
6192:3096-454353412  3097-454353414  2064-332423423  2065-332423426  1238-934923492  1239-934923493  
3714:1857-454353412  1858-454353414  1238-332423423  1239-332423426  742-934923494  743-934923491  
3715:1857-454353413  1858-454353413  1238-332423424  1239-332423425  743-934923490  744-934923495  
23219:11609-454353413  11610-454353413  7739-332423425  7740-332423424  4643-934923494  4644-934923491  
3716:1858-454353412  1859-454353414  1238-332423425  1239-332423424  743-934923491  744-934923494  
241848:120924-454353412  120925-454353414  80616-332423423  80617-332423426  48369-934923493  48370-934923492  
107489:53744-454353413  53745-454353413  35829-332423425  35830-332423424  21497-934923494  21498-934923491  
2228:1114-454353412  1115-454353414  742-332423425  743-332423424  445-934923493  446-934923492  
2229:1114-454353413  1115-454353413  743-332423423  744-332423426  445-934923494  446-934923491  
2230:1115-454353412  1116-454353414  743-332423424  744-332423425  446-934923490  447-934923495  
1337:668-454353413  669-454353413  445-332423425  446-332423424  267-934923492  268-934923493  
1338:669-454353412  670-454353414  446-332423423  447-332423426  267-934923493  268-934923492  
8360:4180-454353412  4181-454353414  2786-332423425  2787-332423424  1672-934923490  1673-934923495  
53140001:26570000-454353413  26570001-454353413  17713333-332423425  17713334-332423424  10628000-934923491  10628001-934923494  
802:401-454353412  402-454353414  267-332423424  268-332423425  160-934923492  161-934923493  
803:401-454353413  402-454353413  267-332423425  268-332423424  160-934923493  161-934923492  
481:240-454353413  241-454353413  160-332423424  161-332423425  96-934923491  97-934923494  
482:241-454353412  242-454353414  160-332423425  161-332423424  96-934923492  97-934923493  
1205:602-454353413  603-454353413  401-332423425  402-332423424  241-934923490  242-934923495  
3345:1672-454353413  1673-454353413  1115-332423423  1116-332423426  669-934923490  670-934923495  
682613:341306-454353413  341307-454353413  227537-332423425  227538-332423424  136522-934923493  136523-934923492  
682614:341307-454353412  341308-454353414  227538-332423423  227539-332423426  136522-934923494  136523-934923491  
409568:204784-454353412  204785-454353414  136522-332423425  136523-332423424  81913-934923493  81914-934923492  
409569:204784-454353413  204785-454353413  136523-332423423  136524-332423426  81913-934923494  81914-934923491  
682615:341307-454353413  341308-454353413  227538-332423424  227539-332423425  136523-934923490  136524-934923495  
245741:122870-454353413  122871-454353413  81913-332423425  81914-332423424  49148-934923491  49149-934923494  
245742:122871-454353412  122872-454353414  81914-332423423  81915-332423426  49148-934923492  49149-934923493  
147444:73722-454353412  73723-454353414  49148-332423423  49149-332423426  29488-934923494  29489-934923491  
147445:73722-454353413  73723-454353413  49148-332423424  49149-332423425  29489-934923490  29490-934923495  
88466:44233-454353412  44234-454353414  29488-332423425  29489-332423424  17693-934923491  17694-934923494  
88467:44233-454353413  44234-454353413  29489-332423423  29490-332423426  17693-934923492  17694-934923493  
147446:73723-454353412  73724-454353414  49148-332423425  49149-332423424  29489-934923491  29490-934923494  
88468:44234-454353412  44235-454353414  29489-332423424  29490-332423425  17693-934923493  17694-934923492  
53080:26540-454353412  26541-454353414  17693-332423424  17694-332423425  10616-934923490  10617-934923495  
53081:26540-454353413  26541-454353413  17693-332423425  17694-332423424  10616-934923491  10617-934923494  
31848:15924-454353412  15925-454353414  10616-332423423  10617-332423426  6369-934923493  6370-934923492  
31849:15924-454353413  15925-454353413  10616-332423424  10617-332423425  6369-934923494  6370-934923491  
199052:99526-454353412  99527-454353414  66350-332423425  66351-332423424  39810-934923492  39811-934923493  
19108:9554-454353412  9555-454353414  6369-332423424  6370-332423425  3821-934923493  3822-934923492  
19109:9554-454353413  9555-454353413  6369-332423425  6370-332423424  3821-934923494  3822-934923491  
19110:9555-454353412  9556-454353414  6370-332423423  6371-332423426  3822-934923490  3823-934923495  
11465:5732-454353413  5733-454353413  3821-332423425  3822-332423424  2293-934923490  2294-934923495  
11466:5733-454353412  5734-454353414  3822-332423423  3823-332423426  2293-934923491  2294-934923494  
6879:3439-454353413  3440-454353413  2293-332423423  2294-332423426  1375-934923494  1376-934923491  
6880:3440-454353412  3441-454353414  2293-332423424  2294-332423425  1376-934923490  1377-934923495  
119432:59716-454353412  59717-454353414  39810-332423425  39811-332423424  23886-934923492  23887-934923493  
447865:223932-454353413  223933-454353413  149288-332423424  149289-332423425  89573-934923490  89574-934923495  
4127:2063-454353413  2064-454353413  1375-332423425  1376-332423424  825-934923492  826-934923493  
4128:2064-454353412  2065-454353414  1376-332423423  1377-332423426  825-934923493  826-934923492  
2476:1238-454353412  1239-454353414  825-332423424  826-332423425  495-934923491  496-934923494  
2477:1238-454353413  1239-454353413  825-332423425  826-332423424  495-934923492  496-934923493  
1485:742-454353413  743-454353413  495-332423423  496-332423426  297-934923490  298-934923495  
1486:743-454353412  744-454353414  495-332423424  496-332423425  297-934923491  298-934923494  
1487:743-454353413  744-454353413  495-332423425  496-332423424  297-934923492  298-934923493  
58045:29022-454353413  29023-454353413  19348-332423424  19349-332423425  11609-934923490  11610-934923495  
15480:7740-454353412  7741-454353414  5160-332423423  5161-332423426  3096-934923490  3097-934923495  
891:445-454353413  446-454353413  297-332423423  298-332423426  178-934923491  179-934923494  
892:446-454353412  447-454353414  297-332423424  298-332423425  178-934923492  179-934923493  
534:267-454353412  268-454353414  178-332423423  179-332423426  106-934923494  107-934923491  
535:267-454353413  268-454353413  178-332423424  179-332423425  107-934923490  108-934923495  
536:268-454353412  269-454353414  178-332423425  179-332423424  107-934923491  108-934923494  
6193:3096-454353413  3097-454353413  2064-332423424  2065-332423425  1238-934923493  1239-934923492  
4129:2064-454353413  2065-454353413  1376-332423424  1377-332423425  825-934923494  826-934923491  
320:160-454353412  161-454353414  106-332423425  107-332423424  64-934923490  65-934923495  
321:160-454353413  161-454353413  107-332423423  108-332423426  64-934923491  65-934923494  
322:161-454353412  162-454353414  107-332423424  108-332423425  64-934923492  65-934923493  
1339:669-454353413  670-454353413  446-332423424  447-332423425  267-934923494  268-934923491  
893:446-454353413  447-454353413  297-332423425  298-332423424  178-934923493  179-934923492  
804:402-454353412  403-454353414  268-332423423  269-332423426  160-934923494  161-934923491  
5574:2787-454353412  2788-454353414  1858-332423423  1859-332423426  1114-934923494  1115-934923491  
2478:1239-454353412  1240-454353414  826-332423423  827-332423426  495-934923493  496-934923492  
192:96-454353412  97-454353414  64-332423423  65-332423426  38-934923492  39-934923493  
193:96-454353413  97-454353413  64-332423424  65-332423425  38-934923493  39-934923492  
483:241-454353413  242-454353413  161-332423423  162-332423426  96-934923493  97-934923492  
224184370:112092185-454353412  112092186-454353414  74728123-332423424  74728124-332423425  44836874-934923490  44836875-934923495  
224184371:112092185-454353413  112092186-454353413  74728123-332423425  74728124-332423424  44836874-934923491  44836875-934923494  
149456247:74728123-454353413  74728124-454353413  49818749-332423423  49818750-332423426  29891249-934923492  29891250-934923493  
149456248:74728124-454353412  74728125-454353414  49818749-332423424  49818750-332423425  29891249-934923493  29891250-934923492  
89673748:44836874-454353412  44836875-454353414  29891249-332423424  29891250-332423425  17934749-934923493  17934750-934923492  
89673749:44836874-454353413  44836875-454353413  29891249-332423425  29891250-332423424  17934749-934923494  17934750-934923491  
224184372:112092186-454353412  112092187-454353414  74728124-332423423  74728125-332423426  44836874-934923492  44836875-934923493  
99637498:49818749-454353412  49818750-454353414  33212499-332423424  33212500-332423425  19927499-934923493  19927500-934923492  
99637499:49818749-454353413  49818750-454353413  33212499-332423425  33212500-332423424  19927499-934923494  19927500-934923491  
59782498:29891249-454353412  29891250-454353414  19927499-332423424  19927500-332423425  11956499-934923493  11956500-934923492  
59782499:29891249-454353413  29891250-454353413  19927499-332423425  19927500-332423424  11956499-934923494  11956500-934923491  
59782500:29891250-454353412  29891251-454353414  19927500-332423423  19927501-332423426  11956500-934923490  11956501-934923495  
35869499:17934749-454353413  17934750-454353413  11956499-332423425  11956500-332423424  7173899-934923494  7173900-934923491  
35869500:17934750-454353412  17934751-454353414  11956500-332423423  11956501-332423426  7173900-934923490  7173901-934923495  
66424998:33212499-454353412  33212500-454353414  22141666-332423423  22141667-332423426  13284999-934923493  13285000-934923492  
66424999:33212499-454353413  33212500-454353413  22141666-332423424  22141667-332423425  13284999-934923494  13285000-934923491  
39854999:19927499-454353413  19927500-454353413  13284999-332423425  13285000-332423424  7970999-934923494  7971000-934923491  
39855000:19927500-454353412  19927501-454353414  13285000-332423423  13285001-332423426  7971000-934923490  7971001-934923495  
66425000:33212500-454353412  33212501-454353414  22141666-332423425  22141667-332423424  13285000-934923490  13285001-934923495  
23912999:11956499-454353413  11956500-454353413  7970999-332423425  7971000-332423424  4782599-934923494  4782600-934923491  
23913000:11956500-454353412  11956501-454353414  7971000-332423423  7971001-332423426  4782600-934923490  4782601-934923495  
14347799:7173899-454353413  7173900-454353413  4782599-332423425  4782600-332423424  2869559-934923494  2869560-934923491  
14347800:7173900-454353412  7173901-454353414  4782600-332423423  4782601-332423426  2869560-934923490  2869561-934923495  
89673750:44836875-454353412  44836876-454353414  29891250-332423423  29891251-332423426  17934750-934923490  17934751-934923495  
149456249:74728124-454353413  74728125-454353413  49818749-332423425  49818750-332423424  29891249-934923494  29891250-934923491  
44283332:22141666-454353412  22141667-454353414  14761110-332423425  14761111-332423424  8856666-934923492  8856667-934923493  
44283333:22141666-454353413  22141667-454353413  14761111-332423423  14761112-332423426  8856666-934923493  8856667-934923492  
26569999:13284999-454353413  13285000-454353413  8856666-332423424  8856667-332423425  5313999-934923494  5314000-934923491  
